year;month;male;female;number
1950;Januar;33504;33511;67015
1950;Februar;33142;33119;66261
1950;März;35685;36082;71767
1950;April;32922;33146;66068
1950;Mai;32312;31782;64094
1950;Juni;29368;28880;58248
1950;Juli;28298;27846;56144
1950;August;28121;27242;55363
1950;September;27068;25969;53037
1950;Oktober;29801;29062;58863
1950;November;31481;32105;63586
1950;Dezember;33621;34262;67883
1951;Januar;38485;39223;77708
1951;Februar;34867;35678;70545
1951;März;36482;36651;73133
1951;April;32595;32237;64832
1951;Mai;31432;31007;62439
1951;Juni;29440;28126;57566
1951;Juli;28998;27621;56619
1951;August;28166;26744;54910
1951;September;26422;25169;51591
1951;Oktober;30992;29596;60588
1951;November;30057;29215;59272
1951;Dezember;32219;31275;63494
1952;Januar;34959;34017;68976
1952;Februar;32996;33208;66204
1952;März;37786;38448;76234
1952;April;36869;37931;74800
1952;Mai;31295;30452;61747
1952;Juni;29209;28454;57663
1952;Juli;30739;29455;60194
1952;August;28197;27364;55561
1952;September;27606;26326;53932
1952;Oktober;30984;30090;61074
1952;November;30799;30025;60824
1952;Dezember;35564;34866;70430
1953;Januar;40965;40592;81557
1953;Februar;47848;48345;96193
1953;März;39721;39749;79470
1953;April;32203;31833;64036
1953;Mai;32049;30898;62947
1953;Juni;29257;27809;57066
1953;Juli;28906;27155;56061
1953;August;28199;26527;54726
1953;September;27476;25860;53336
1953;Oktober;29670;28516;58186
1953;November;30515;29645;60160
1953;Dezember;33564;33352;66916
1954;Januar;38677;38902;77579
1954;Februar;38248;38731;76979
1954;März;36575;36447;73022
1954;April;32111;31409;63520
1954;Mai;32728;32415;65143
1954;Juni;29671;28624;58295
1954;Juli;29397;27860;57257
1954;August;29049;27572;56621
1954;September;27951;26373;54324
1954;Oktober;31701;30039;61740
1954;November;32198;30490;62688
1954;Dezember;34304;33819;68123
1955;Januar;37029;36385;73414
1955;Februar;35626;36246;71872
1955;März;41327;42300;83627
1955;April;33997;33521;67518
1955;Mai;33498;32430;65928
1955;Juni;32343;30898;63241
1955;Juli;30681;29254;59935
1955;August;30196;28235;58431
1955;September;28778;26767;55545
1955;Oktober;32288;30115;62403
1955;November;32800;31580;64380
1955;Dezember;35560;34084;69644
1956;Januar;36141;34743;70884
1956;Februar;39075;38243;77318
1956;März;42522;41946;84468
1956;April;37294;36169;73463
1956;Mai;35503;34181;69684
1956;Juni;31366;29434;60800
1956;Juli;32314;30099;62413
1956;August;30337;28328;58665
1956;September;30081;28188;58269
1956;Oktober;31936;30248;62184
1956;November;33603;31995;65598
1956;Dezember;34987;33378;68365
1957;Januar;37257;36348;73605
1957;Februar;32841;32401;65242
1957;März;37849;37354;75203
1957;April;34581;33798;68379
1957;Mai;34945;33054;67999
1957;Juni;32845;31513;64358
1957;Juli;33662;31829;65491
1957;August;31471;29088;60559
1957;September;33282;30462;63744
1957;Oktober;45223;41387;86610
1957;November;36079;33734;69813
1957;Dezember;40430;38762;79192
1958;Januar;42170;41185;83355
1958;Februar;38898;37618;76516
1958;März;40307;39355;79662
1958;April;36056;35420;71476
1958;Mai;34062;32527;66589
1958;Juni;31273;29571;60844
1958;Juli;31254;29809;61063
1958;August;30282;28349;58631
1958;September;29250;27395;56645
1958;Oktober;32701;31176;63877
1958;November;33423;32494;65917
1958;Dezember;37461;36382;73843
1959;Januar;36517;35855;72372
1959;Februar;35570;34451;70021
1959;März;40501;40204;80705
1959;April;38054;36679;74733
1959;Mai;34836;33592;68428
1959;Juni;33331;31458;64789
1959;Juli;33887;32374;66261
1959;August;31382;29426;60808
1959;September;31159;28620;59779
1959;Oktober;35701;33673;69374
1959;November;35922;34153;70075
1959;Dezember;39300;38757;78057
1960;Januar;43376;41856;85232
1960;Februar;50832;48920;99752
1960;März;43125;41970;85095
1960;April;35554;34437;69991
1960;Mai;35509;33891;69400
1960;Juni;32575;31338;63913
1960;Juli;33001;31120;64121
1960;August;32349;30649;62998
1960;September;31216;29500;60716
1960;Oktober;35794;34715;70509
1960;November;35225;34254;69479
1960;Dezember;38443;37072;75515
1961;Januar;40285;39639;79924
1961;Februar;34866;34515;69381
1961;März;36700;36026;72726
1961;April;35328;34795;70123
1961;Mai;36321;34878;71199
1961;Juni;35477;34007;69484
1961;Juli;33653;31933;65586
1961;August;33765;32127;65892
1961;September;32104;30612;62716
1961;Oktober;35337;32976;68313
1961;November;37353;35872;73225
1961;Dezember;41719;40012;81731
1962;Januar;42896;42896;85792
1962;Februar;38031;37089;75120
1962;März;46674;45576;92250
1962;April;38447;37863;76310
1962;Mai;36383;34523;70906
1962;Juni;35560;33684;69244
1962;Juli;34039;32351;66390
1962;August;32632;30400;63032
1962;September;32152;30059;62211
1962;Oktober;34567;33051;67618
1962;November;36135;34404;70539
1962;Dezember;40615;38787;79402
1963;Januar;44438;43920;88358
1963;Februar;49839;49117;98956
1963;März;46268;45392;91660
1963;April;35976;35738;71714
1963;Mai;35890;34526;70416
1963;Juni;32941;31508;64449
1963;Juli;34301;32464;66765
1963;August;33087;30822;63909
1963;September;32339;30626;62965
1963;Oktober;35362;33360;68722
1963;November;35025;33865;68890
1963;Dezember;39662;38604;78266
1964;Januar;41109;40433;81542
1964;Februar;36481;36447;72928
1964;März;39693;38671;78364
1964;April;37578;36282;73860
1964;Mai;37348;35885;73233
1964;Juni;34835;32881;67716
1964;Juli;36311;35131;71442
1964;August;34028;31788;65816
1964;September;32713;30558;63271
1964;Oktober;36717;34941;71658
1964;November;37008;36071;73079
1964;Dezember;39293;38117;77410
1965;Januar;41898;41184;83082
1965;Februar;38066;37706;75772
1965;März;43770;43949;87719
1965;April;37899;37175;75074
1965;Mai;37850;36971;74821
1965;Juni;35866;34924;70790
1965;Juli;35286;33704;68990
1965;August;35274;33827;69101
1965;September;34931;33201;68132
1965;Oktober;37260;36046;73306
1965;November;39721;38913;78634
1965;Dezember;41276;41185;82461
1966;Januar;42946;43009;85955
1966;Februar;37765;37824;75589
1966;März;41453;41269;82722
1966;April;39926;40158;80084
1966;Mai;37700;37266;74966
1966;Juni;36228;35394;71622
1966;Juli;35542;33578;69120
1966;August;35459;34638;70097
1966;September;34047;33004;67051
1966;Oktober;37058;36289;73347
1966;November;39846;39369;79215
1966;Dezember;41180;41036;82216
1967;Januar;40349;40706;81055
1967;Februar;37216;37742;74958
1967;März;41290;40807;82097
1967;April;38330;38352;76682
1967;Mai;39213;38569;77782
1967;Juni;36387;35816;72203
1967;Juli;36909;35677;72586
1967;August;35342;34525;69867
1967;September;35938;35044;70982
1967;Oktober;37666;36963;74629
1967;November;38777;38905;77682
1967;Dezember;41641;42253;83894
1968;Januar;46310;47262;93572
1968;Februar;50363;51676;102039
1968;März;46801;49126;95927
1968;April;38966;39759;78725
1968;Mai;38416;38116;76532
1968;Juni;36604;36904;73508
1968;Juli;36021;35087;71108
1968;August;36331;35726;72057
1968;September;35152;34210;69362
1968;Oktober;38492;38466;76958
1968;November;39322;39582;78904
1968;Dezember;43769;44060;87829
1969;Januar;43296;44667;87963
1969;Februar;39019;39780;78799
1969;März;45425;46344;91769
1969;April;42762;43961;86723
1969;Mai;39250;39934;79184
1969;Juni;37234;37129;74363
1969;Juli;39225;39112;78337
1969;August;36780;36325;73105
1969;September;36696;36392;73088
1969;Oktober;38774;38715;77489
1969;November;38805;39333;78138
1969;Dezember;55532;53602;109134
1970;Januar;57577;58221;115798
1970;Februar;40135;42096;82231
1970;März;40753;42742;83495
1970;April;38081;39740;77821
1970;Mai;39081;39461;78542
1970;Juni;38235;38863;77098
1970;Juli;37186;36975;74161
1970;August;36864;36950;73814
1970;September;35849;36133;71982
1970;Oktober;39451;40187;79638
1970;November;38804;39534;78338
1970;Dezember;40680;42066;82746
1971;Januar;43511;45613;89124
1971;Februar;36774;38367;75141
