year;Magda;Jannis;Jakob;Vanessa
1950;33504;33504;33511;67015
1950;47177;47177;44298;91475
1950;53604;53604;49499;103103
1950;49606;49606;46030;95636
1950;50932;50932;47046;97978
1950;47795;47795;44566;92361
1950;47377;47377;44324;91701
1950;46297;46297;43163;89460
1950;47342;47342;44363;91705
1950;47370;47370;43885;91255
1950;45319;45319;42065;87384
1950;45867;45867;42940;88807
1951;48747;48747;45169;93916
1951;46034;46034;43054;89088
1951;51546;51546;47987;99533
1951;48568;48568;45721;94289
1951;51257;51257;47832;99089
1951;48082;48082;44531;92613
1951;48104;48104;45423;93527
1951;46619;46619;44191;90810
1951;46892;46892;43785;90677
1951;46144;46144;43279;89423
1951;43521;43521;40671;84192
1951;46185;46185;43038;89223
1952;49430;49430;45802;95232
1952;48218;48218;45256;93474
1952;52374;52374;48948;101322
1952;49339;49339;46092;95431
1952;49970;49970;46624;96594
1952;46570;46570;43251;89821
1952;47445;47445;44735;92180
1952;45717;45717;43107;88824
1952;47560;47560;44540;92100
1952;45077;45077;41963;87040
1952;44318;44318;41497;85815
1952;45134;45134;42117;87251
1953;48762;48762;45878;94640
1953;45993;45993;42934;88927
1953;51863;51863;48831;100694
1953;48983;48983;45909;94892
1953;50261;50261;47167;97428
1953;47266;47266;43922;91188
1953;47554;47554;44688;92242
1953;45574;45574;42981;88555
1953;47423;47423;44422;91845
1953;44129;44129;41869;85998
1953;41667;41667;38722;80389
1953;45454;45454;42777;88231
1954;49374;49374;45922;95296
1954;46442;46442;44240;90682
1954;51116;51116;47245;98361
1954;49118;49118;46291;95409
1954;51948;51948;48596;100544
1954;47975;47975;44911;92886
1954;48350;48350;45317;93667
1954;46817;46817;44027;90844
1954;47434;47434;44213;91647
1954;44235;44235;41978;86213
1954;44121;44121;41345;85466
1954;45629;45629;43099;88728
1955;48920;48920;45879;94799
1955;46908;46908;43699;90607
1955;52337;52337;49558;101895
1955;49525;49525;45827;95352
1955;50317;50317;47388;97705
1955;48065;48065;45074;93139
1955;48073;48073;44571;92644
1955;46829;46829;44107;90936
1955;47581;47581;44341;91922
1955;46060;46060;43208;89268
1955;44361;44361;41474;85835
1955;46103;46103;43203;89306
1956;49009;49009;45921;94930
1956;49507;49507;46494;96001
1956;53872;53872;50950;104822
1956;49671;49671;47230;96901
1956;51840;51840;48505;100345
1956;47419;47419;44123;91542
1956;49070;49070;46252;95322
1956;47689;47689;44789;92478
1956;48296;48296;45516;93812
1956;46313;46313;43722;90035
1956;46094;46094;42977;89071
1956;47347;47347;44563;91910
1957;50451;50451;46879;97330
1957;48828;48828;45789;94617
1957;53725;53725;50749;104474
1957;52096;52096;48769;100865
1957;52779;52779;49268;102047
1957;50134;50134;47296;97430
1957;49613;49613;46569;96182
1957;48667;48667;45332;93999
1957;50597;50597;47261;97858
1957;49181;49181;45938;95119
1957;46610;46610;43629;90239
1957;49360;49360;46035;95395
1958;52132;52132;49176;101308
1958;49458;49458;45897;95355
1958;56123;56123;52955;109078
1958;51114;51114;47717;98831
1958;53326;53326;49590;102916
1958;47464;47464;44251;91715
1958;46900;46900;44122;91022
1958;47978;47978;45335;93313
1958;52771;52771;49462;102233
1958;49695;49695;46680;96375
1958;48541;48541;45480;94021
1958;51593;51593;48110;99703
1959;54487;54487;50764;105251
1959;52466;52466;49275;101741
1959;57974;57974;54838;112812
1959;56064;56064;52468;108532
1959;56215;56215;52969;109184
1959;52798;52798;49779;102577
1959;53562;53562;50444;104006
1959;51909;51909;48658;100567
1959;53143;53143;50343;103486
1959;51763;51763;48133;99896
1959;49188;49188;46316;95504
1959;51808;51808;48558;100366
1960;54289;54289;50853;105142
1960;54491;54491;51615;106106
1960;58142;58142;55292;113434
1960;55235;55235;52112;107347
1960;56559;56559;53486;110045
1960;53514;53514;51243;104757
1960;55055;55055;51966;107021
1960;54661;54661;51213;105874
1960;55039;55039;51791;106830
1960;50500;50500;47831;98331
1960;49407;49407;46301;95708
1960;52036;52036;48983;101019
1961;57282;57282;54337;111619
1961;54611;54611;51605;106216
1961;61385;61385;58262;119647
1961;57799;57799;54585;112384
1961;59034;59034;55442;114476
1961;55192;55192;51662;106854
1961;55718;55718;52364;108082
1961;55341;55341;52477;107818
1961;55993;55993;52443;108436
1961;54632;54632;52169;106801
1961;53178;53178;50374;103552
1961;55252;55252;52368;107620
1962;57507;57507;54258;111765
1962;54228;54228;51409;105637
1962;61044;61044;57246;118290
1962;57159;57159;54587;111746
1962;59400;59400;56020;115420
1962;55868;55868;52584;108452
1962;56392;56392;53156;109548
1962;56563;56563;53155;109718
1962;56523;56523;53207;109730
1962;54500;54500;51619;106119
1962;52876;52876;50160;103036
1962;55223;55223;51850;107073
1963;59825;59825;57038;116863
1963;55824;55824;52369;108193
1963;63946;63946;60682;124628
1963;60164;60164;56953;117117
1963;61515;61515;58635;120150
1963;57072;57072;53410;110482
1963;59068;59068;55814;114882
1963;56941;56941;53624;110565
1963;58532;58532;54842;113374
1963;55583;55583;52838;108421
1963;53425;53425;50482;103907
1963;55091;55091;51922;107013
1964;60261;60261;57323;117584
1964;59063;59063;55646;114709
1964;63123;63123;59815;122938
1964;61452;61452;57715;119167
1964;61107;61107;57138;118245
1964;57453;57453;54641;112094
1964;59240;59240;55589;114829
1964;55726;55726;53147;108873
1964;57926;57926;54740;112666
1964;54266;54266;51488;105754
1964;52192;52192;49301;101493
1964;56237;56237;52715;108952
1965;58109;58109;54666;112775
1965;56247;56247;53481;109728
1965;62501;62501;58880;121381
1965;59027;59027;56113;115140
1965;59906;59906;56439;116345
1965;56585;56585;53165;109750
1965;57310;57310;54158;111468
1965;56368;56368;52949;109317
1965;56812;56812;52996;109808
1965;52678;52678;49679;102357
1965;53217;53217;49893;103110
1965;53440;53440;50767;104207
1966;57833;57833;54979;112812
1966;54757;54757;51537;106294
1966;61847;61847;58855;120702
1966;59040;59040;55492;114532
1966;59914;59914;57165;117079
1966;56831;56831;54197;111028
1966;57308;57308;54085;111393
1966;56192;56192;53045;109237
1966;55401;55401;52823;108224
1966;53428;53428;50834;104262
1966;51877;51877;48623;100500
1966;52625;52625;49615;102240
1967;55945;55945;52668;108613
1967;54409;54409;51214;105623
1967;59393;59393;56453;115846
1967;56508;56508;53310;109818
1967;58481;58481;55214;113695
1967;54465;54465;51564;106029
1967;54834;54834;52140;106974
1967;53510;53510;50509;104019
1967;53679;53679;50698;104377
1967;51989;51989;49460;101449
1967;49281;49281;47139;96420
1967;51155;51155;48258;99413
1968;55605;55605;52947;108552
1968;52939;52939;50347;103286
1968;57358;57358;54163;111521
1968;54526;54526;51532;106058
1968;55418;55418;52335;107753
1968;51951;51951;48804;100755
1968;51798;51798;49462;101260
1968;51503;51503;48488;99991
1968;50574;50574;48122;98696
1968;47302;47302;44526;91828
1968;46159;46159;43732;89891
1968;49240;49240;46137;95377
1969;52989;52989;50351;103340
1969;49130;49130;45495;94625
1969;55019;55019;51845;106864
1969;51422;51422;48599;100021
1969;52103;52103;49028;101131
1969;48146;48146;45673;93819
1969;50273;50273;47935;98208
1969;47492;47492;44254;91746
1969;48165;48165;45420;93585
1969;45407;45407;43193;88600
1969;42868;42868;40971;83839
1969;44429;44429;42159;86588
1970;46129;46129;43527;89656
1970;43563;43563;41506;85069
1970;49334;49334;46466;95800
1970;46787;46787;44462;91249
1970;47123;47123;44633;91756
1970;45829;45829;43229;89058
1970;46282;46282;44141;90423
1970;43555;43555;41540;85095
1970;42161;42161;39898;82059
1970;40898;40898;38562;79460
1970;41394;41394;38889;80283
1970;44867;44867;42962;87829
1971;45369;45369;43160;88529
1971;42462;42462;40565;83027
1971;48058;48058;45252;93310
1971;45463;45463;42441;87904
1971;46004;46004;43160;89164
1971;43373;43373;41014;84387
1971;44381;44381;41816;86197
1971;42007;42007;39898;81905
1971;43021;43021;40379;83400
1971;40968;40968;38658;79626
1971;40128;40128;37685;77813
